Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT
    VOID

Grammar

Rule 0     S' -> prgm
    CONTINUE        shift and go to state 149
    BREAK           shift and go to state 150
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    type                           shift and go to state 11
    stmtelt                        shift and go to state 138
    funccall                       shift and go to state 139
    declare                        shift and go to state 140
    assign                         shift and go to state 141
    ifstmt                         shift and go to state 142
    whilestmt                      shift and go to state 143
    printstmt                      shift and go to state 144
    returnstmt                     shift and go to state 145
    continuestmt                   shift and go to state 146
    breakstmt                      shift and go to state 147
    lhs                            shift and go to state 13
    arrayid                        shift and go to state 20
    arrayid1                       shift and go to state 21

state 153

    (68) ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend . elsepart
    (71) elsepart -> . ELSE LFB elsebegin stmt2 RFB elseend
    (74) elsepart -> .

    ELSE            shift and go to state 162
    FUNCTION        reduce using rule 74 (elsepart -> .)
    IDENTIFIER      reduce using rule 74 (elsepart -> .)
    IF              reduce using rule 74 (elsepart -> .)
    WHILE           reduce using rule 74 (elsepart -> .)
    PRINT           reduce using rule 74 (elsepart -> .)
    FLOAT           reduce using rule 74 (elsepart -> .)
    INT             reduce using rule 74 (elsepart -> .)
    CHAR            reduce using rule 74 (elsepart -> .)
    $end            reduce using rule 74 (elsepart -> .)
    RFB             reduce using rule 74 (elsepart -> .)
    RETURN          reduce using rule 74 (elsepart -> .)
    CONTINUE        reduce using rule 74 (elsepart -> .)
    BREAK           reduce using rule 74 (elsepart -> .)

    elsepart                       shift and go to state 161

state 154

    (12) stmtelt -> funccall SEMICOLON .

    RFB             reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    IF              reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    WHILE           reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    PRINT           reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    RETURN          reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    CONTINUE        reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    BREAK           reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    FLOAT           reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    INT             reduce using rule 12 (stmtelt -> funccall SEMICOLON .)
    CHAR            reduce using rule 12 (stmtelt -> funccall SEMICOLON .)


state 155

    (84) returnstmt -> RETURN returnelt . SEMICOLON

    SEMICOLON       shift and go to state 163


state 156

    (85) returnelt -> expr .
    (31) expr -> expr . OR andterm

    SEMICOLON       reduce using rule 85 (returnelt -> expr .)
    OR              shift and go to state 91


state 157

    (88) continuestmt -> CONTINUE SEMICOLON .

    RFB             reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    IDENTIFIER      reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    IF              reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    PRINT           reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    INT             reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)
    CHAR            reduce using rule 88 (continuestmt -> CONTINUE SEMICOLON .)


state 158

    (87) breakstmt -> BREAK SEMICOLON .

    RFB             reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    IDENTIFIER      reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    IF              reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    WHILE           reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    PRINT           reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    RETURN          reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    BREAK           reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    INT             reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)
    CHAR            reduce using rule 87 (breakstmt -> BREAK SEMICOLON .)


state 159

    (75) whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .

    FUNCTION        reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    IDENTIFIER      reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    IF              reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    WHILE           reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    PRINT           reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    FLOAT           reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    INT             reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    CHAR            reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    $end            reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    RFB             reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    RETURN          reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    CONTINUE        reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)
    BREAK           reduce using rule 75 (whilestmt -> WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend .)


state 160

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB . fundefexit
    (23) fundefexit -> .

    FUNCTION        reduce using rule 23 (fundefexit -> .)
    IDENTIFIER      reduce using rule 23 (fundefexit -> .)
    IF              reduce using rule 23 (fundefexit -> .)
    WHILE           reduce using rule 23 (fundefexit -> .)
    PRINT           reduce using rule 23 (fundefexit -> .)
    FLOAT           reduce using rule 23 (fundefexit -> .)
    INT             reduce using rule 23 (fundefexit -> .)
    CHAR            reduce using rule 23 (fundefexit -> .)
    $end            reduce using rule 23 (fundefexit -> .)

    fundefexit                     shift and go to state 164

state 161

    (68) ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .

    FUNCTION        reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    IDENTIFIER      reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    IF              reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    WHILE           reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    PRINT           reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    FLOAT           reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    INT             reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    CHAR            reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    $end            reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    RFB             reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    RETURN          reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    CONTINUE        reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)
    BREAK           reduce using rule 68 (ifstmt -> IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart .)


state 162

    (71) elsepart -> ELSE . LFB elsebegin stmt2 RFB elseend

    LFB             shift and go to state 165


state 163

    (84) returnstmt -> RETURN returnelt SEMICOLON .

    RFB             reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    IDENTIFIER      reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    IF              reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    WHILE           reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    PRINT           reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    RETURN          reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    CONTINUE        reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    BREAK           reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    FLOAT           reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    INT             reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)
    CHAR            reduce using rule 84 (returnstmt -> RETURN returnelt SEMICOLON .)


state 164

    (21) funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .

    FUNCTION        reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    IDENTIFIER      reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    IF              reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    WHILE           reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    PRINT           reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    FLOAT           reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    INT             reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    CHAR            reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)
    $end            reduce using rule 21 (funcdef -> FUNCTION type IDENTIFIER funcdefy LCB nulltypeargsx RCB LFB stmt2 RFB fundefexit .)


state 165

    (71) elsepart -> ELSE LFB . elsebegin stmt2 RFB elseend
    (72) elsebegin -> .

    RFB             reduce using rule 72 (elsebegin -> .)
    IDENTIFIER      reduce using rule 72 (elsebegin -> .)
    IF              reduce using rule 72 (elsebegin -> .)
    WHILE           reduce using rule 72 (elsebegin -> .)
    PRINT           reduce using rule 72 (elsebegin -> .)
    RETURN          reduce using rule 72 (elsebegin -> .)
    CONTINUE        reduce using rule 72 (elsebegin -> .)
    BREAK           reduce using rule 72 (elsebegin -> .)
    FLOAT           reduce using rule 72 (elsebegin -> .)
    INT             reduce using rule 72 (elsebegin -> .)
    CHAR            reduce using rule 72 (elsebegin -> .)

    elsebegin                      shift and go to state 166

state 166

    (71) elsepart -> ELSE LFB elsebegin . stmt2 RFB elseend
    (10) stmt2 -> . stmt2 stmtelt
    (11) stmt2 -> .

    RFB             reduce using rule 11 (stmt2 -> .)
    IDENTIFIER      reduce using rule 11 (stmt2 -> .)
    IF              reduce using rule 11 (stmt2 -> .)
    WHILE           reduce using rule 11 (stmt2 -> .)
    PRINT           reduce using rule 11 (stmt2 -> .)
    RETURN          reduce using rule 11 (stmt2 -> .)
    CONTINUE        reduce using rule 11 (stmt2 -> .)
    BREAK           reduce using rule 11 (stmt2 -> .)
    FLOAT           reduce using rule 11 (stmt2 -> .)
    INT             reduce using rule 11 (stmt2 -> .)
    CHAR            reduce using rule 11 (stmt2 -> .)

    stmt2                          shift and go to state 167

state 167

    (71) elsepart -> ELSE LFB elsebegin stmt2 . RFB elseend
    (10) stmt2 -> stmt2 . stmtelt
    (12) stmtelt -> . funccall SEMICOLON
    (13) stmtelt -> . declare
    (14) stmtelt -> . assign
    (15) stmtelt -> . ifstmt
    (16) stmtelt -> . whilestmt
    (17) stmtelt -> . printstmt
    (18) stmtelt -> . returnstmt
    (19) stmtelt -> . continuestmt
    (20) stmtelt -> . breakstmt
    (58) funccall -> . IDENTIFIER LCB nullargs RCB
    (89) declare -> . type vars SEMICOLON
    (51) assign -> . lhs ASSIGN rhs SEMICOLON
    (68) ifstmt -> . IF LCB expr RCB LFB ifbegin stmt2 RFB ifend elsepart
    (75) whilestmt -> . WHILE LCB expr RCB LFB whilebegin stmt2 RFB whileend
    (78) printstmt -> . PRINT LCB printables RCB SEMICOLON
    (84) returnstmt -> . RETURN returnelt SEMICOLON
    (88) continuestmt -> . CONTINUE SEMICOLON
    (87) breakstmt -> . BREAK SEMICOLON
    (90) type -> . FLOAT
    (91) type -> . INT
    (92) type -> . CHAR
    (52) lhs -> . IDENTIFIER
    (53) lhs -> . arrayid
    (99) arrayid -> . arrayid1
    (100) arrayid1 -> . arrayid1 LSB index RSB
    (101) arrayid1 -> . IDENTIFIER LSB index RSB

    RFB             shift and go to state 168
    IDENTIFIER      shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 148
    CONTINUE        shift and go to state 149
    BREAK           shift and go to state 150
    FLOAT           shift and go to state 17
    INT             shift and go to state 18
    CHAR            shift and go to state 19

    stmtelt                        shift and go to state 138
    funccall                       shift and go to state 139
    declare                        shift and go to state 140
    assign                         shift and go to state 141
    ifstmt                         shift and go to state 142
    whilestmt                      shift and go to state 143
    printstmt                      shift and go to state 144
    returnstmt                     shift and go to state 145
    continuestmt                   shift and go to state 146
    breakstmt                      shift and go to state 147
    type                           shift and go to state 11
    lhs                            shift and go to state 13
    arrayid                        shift and go to state 20
    arrayid1                       shift and go to state 21

state 168

    (71) elsepart -> ELSE LFB elsebegin stmt2 RFB . elseend
    (73) elseend -> .

    FUNCTION        reduce using rule 73 (elseend -> .)
    IDENTIFIER      reduce using rule 73 (elseend -> .)
    IF              reduce using rule 73 (elseend -> .)
    WHILE           reduce using rule 73 (elseend -> .)
    PRINT           reduce using rule 73 (elseend -> .)
    FLOAT           reduce using rule 73 (elseend -> .)
    INT             reduce using rule 73 (elseend -> .)
    CHAR            reduce using rule 73 (elseend -> .)
    $end            reduce using rule 73 (elseend -> .)
    RFB             reduce using rule 73 (elseend -> .)
    RETURN          reduce using rule 73 (elseend -> .)
    CONTINUE        reduce using rule 73 (elseend -> .)
    BREAK           reduce using rule 73 (elseend -> .)

    elseend                        shift and go to state 169

state 169

    (71) elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .

    FUNCTION        reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    IDENTIFIER      reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    IF              reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    WHILE           reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    PRINT           reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    FLOAT           reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    INT             reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    CHAR            reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    $end            reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    RFB             reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    RETURN          reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    CONTINUE        reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)
    BREAK           reduce using rule 71 (elsepart -> ELSE LFB elsebegin stmt2 RFB elseend .)

